Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declaration declarations_tail
Rule 3     declarations_tail -> declaration declarations_tail
Rule 4     declarations_tail -> empty
Rule 5     declaration -> variable_declaration
Rule 6     declaration -> function_declaration
Rule 7     function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp
Rule 8     parameters -> variable parameters_tail
Rule 9     parameters_tail -> COMMA variable parameters_tail
Rule 10    parameters_tail -> empty
Rule 11    type -> base_type array_suffix
Rule 12    base_type -> INT_TYPE
Rule 13    base_type -> BOOL_TYPE
Rule 14    base_type -> UNIT_TYPE
Rule 15    base_type -> STRING_TYPE
Rule 16    array_suffix -> LBRACKET RBRACKET array_suffix
Rule 17    array_suffix -> empty
Rule 18    function_type -> type ARROW type
Rule 19    function_type -> LPAREN type function_type_tail RPAREN ARROW type
Rule 20    function_type_tail -> COMMA type function_type_tail
Rule 21    function_type_tail -> empty
Rule 22    exp -> variable
Rule 23    exp -> literal
Rule 24    exp -> binary_exp
Rule 25    exp -> unary_exp
Rule 26    exp -> function_call
Rule 27    exp -> assignment
Rule 28    exp -> variable_declaration
Rule 29    exp -> conditional
Rule 30    exp -> while_loop
Rule 31    exp -> array_creation
Rule 32    exp -> array_access
Rule 33    exp -> group
Rule 34    variable -> ID
Rule 35    variable -> UNDERSCORE
Rule 36    literal -> INT_LITERAL
Rule 37    literal -> TRUE
Rule 38    literal -> FALSE
Rule 39    literal -> NULL
Rule 40    literal -> UNIT
Rule 41    literal -> STRING_LITERAL
Rule 42    binary_exp -> exp PLUS exp
Rule 43    binary_exp -> exp MINUS exp
Rule 44    binary_exp -> exp TIMES exp
Rule 45    binary_exp -> exp DIVIDE exp
Rule 46    binary_exp -> exp MOD exp
Rule 47    binary_exp -> exp POWER exp
Rule 48    binary_exp -> exp EQUALS exp
Rule 49    binary_exp -> exp NOT_EQUALS exp
Rule 50    binary_exp -> exp LESS exp
Rule 51    binary_exp -> exp LESS_EQUAL exp
Rule 52    binary_exp -> exp GREATER exp
Rule 53    binary_exp -> exp GREATER_EQUAL exp
Rule 54    binary_exp -> exp AND exp
Rule 55    binary_exp -> exp OR exp
Rule 56    binary_exp -> exp SEMICOLON exp
Rule 57    unary_exp -> MINUS exp
Rule 58    unary_exp -> NOT exp
Rule 59    function_call -> variable LPAREN arguments RPAREN
Rule 60    arguments -> exp arguments_tail
Rule 61    arguments_tail -> COMMA exp arguments_tail
Rule 62    arguments_tail -> empty
Rule 63    assignment -> SET lhs EQUALS exp
Rule 64    lhs -> variable
Rule 65    lhs -> array_access
Rule 66    array_access -> lhs LBRACKET exp RBRACKET
Rule 67    variable_declaration -> LET variable COLON type EQUALS exp
Rule 68    conditional -> IF exp THEN exp conditional_else
Rule 69    conditional_else -> ELSE exp
Rule 70    conditional_else -> empty
Rule 71    while_loop -> WHILE exp DO exp
Rule 72    array_creation -> NEW type LBRACKET exp BAR exp RBRACKET
Rule 73    group -> LPAREN exp RPAREN
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ARROW                : 18 19
BAR                  : 72
BOOL_TYPE            : 13
COLON                : 7 67
COMMA                : 9 20 61
DIVIDE               : 45
DO                   : 71
ELSE                 : 69
EQUALS               : 7 48 63 67
FALSE                : 38
GREATER              : 52
GREATER_EQUAL        : 53
ID                   : 7 34
IF                   : 68
INT_LITERAL          : 36
INT_TYPE             : 12
LBRACKET             : 16 66 72
LESS                 : 50
LESS_EQUAL           : 51
LET                  : 7 67
LPAREN               : 7 19 59 73
MINUS                : 43 57
MOD                  : 46
NEW                  : 72
NOT                  : 58
NOT_EQUALS           : 49
NULL                 : 39
OR                   : 55
PLUS                 : 42
POWER                : 47
RBRACKET             : 16 66 72
RPAREN               : 7 19 59 73
SEMICOLON            : 56
SET                  : 63
STRING_LITERAL       : 41
STRING_TYPE          : 15
THEN                 : 68
TIMES                : 44
TRUE                 : 37
UNDERSCORE           : 35
UNIT                 : 40
UNIT_TYPE            : 14
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

arguments            : 59
arguments_tail       : 60 61
array_access         : 32 65
array_creation       : 31
array_suffix         : 11 16
assignment           : 27
base_type            : 11
binary_exp           : 24
conditional          : 29
conditional_else     : 68
declaration          : 2 3
declarations         : 1
declarations_tail    : 2 3
